category_id,meddra_term,meddra_code
0,vision loss,10047522.0
1,withdrawal syndrome,10048010.0
2,nauseous,10028823.0
3,inability to orgasm,10021574.0
4,weight gain,10047896.0
5,headache,10019211.0
6,condition worsened,10076326.0
7,appetite suppressed,10003030.0
8,pain,10033371.0
9,drug toxicity,10013746.0
10,feeling unwell,10016370.0
11,confusion,10010300.0
12,dizziness,10013573.0
13,spaced out,10041374.0
14,increasd skin sensitivity,10021681.0
15,rash,10037844.0
16,feeling strange,10016366.0
17,sleeplessness,10041017.0
18,hair loss,10019045.0
19,calcium deficiency,10006956.0
20,vitamin d deficiency,10047626.0
21,depression,10012378.0
22,liver damage,10024668.0
23,allergic reaction,10001718.0
24,near death experience,10068111.0
25,mixed manic depressive episode,10065032.0
26,feeling high,10016333.0
27,pain in heel,10033431.0
28,arm injury,10079024.0
29,migraine,10027599.0
30,vomiting,10047700.0
31,illogical thinking,10021402.0
32,slowed thinking,10041049.0
33,feeling irritated,10016337.0
34,felt like a zombie,10016384.0
35,somnolence,10041349.0
36,ache,10000424.0
37,flu like symptoms,10016791.0
38,shivers,10040559.0
39,sweating,10042661.0
40,rage,10037804.0
41,back pain,10003988.0
42,fluid retention,10016807.0
43,swelling of legs,10042700.0
44,drug withdrawal syndrome,10013754.0
45,electric shock sensation,10014358.0
46,lack of feeling emotions,10071175.0
47,anger,10002368.0
48,racing thoughts,10067192.0
49,sleepiness,10041014.0
50,tiredness,10043890.0
51,hand injury,10079099.0
52,tendon pain,10066371.0
53,mental function decreased,10027372.0
54,motor restlessness,10028006.0
55,restless legs,10038742.0
56,abdominal pain,10000081.0
57,cramps,10011293.0
58,fatigue,10016256.0
59,joint disorder,10023211.0
60,nausea,10028813.0
61,skin disorder,10040831.0
62,ulcer mouth,10045319.0
63,ill feeling,10021345.0
64,obsessive-compulsive disorder,10029898.0
65,dehydration,10012174.0
66,urination frequency of,10046600.0
67,addiction,10001125.0
68,drug dependence,10013663.0
69,bloated feeling,10005264.0
70,nauseated,10028822.0
71,compulsions,10010219.0
72,insomnia,10022437.0
73,gastrointestinal upset,10018028.0
74,pancreatitis,10033645.0
75,low back pain,10024891.0
76,neck discomfort,10028831.0
77,shoulder pain,10040617.0
78,weakness,10047862.0
79,limping,10058726.0
80,tourette's disorder,10044126.0
81,twitching,10045198.0
82,crying,10011469.0
83,hunger,10020466.0
84,hunger abnormal,10020467.0
85,TMJ syndrome,10043900.0
86,low back ache,10024890.0
87,hangover effect,10019136.0
88,restlessness,10038743.0
89,feeling sick,10016365.0
90,feeling lifeless,10016340.0
91,tachyphylaxis,10043087.0
92,pain worsened,10033499.0
93,hypomania,10021030.0
94,muscle spasm,10028333.0
95,sleep paralysis,10041002.0
96,blood pressure dropped,10005744.0
97,unable to walk,10049278.0
98,loss of libido,10024870.0
99,screaming,10039740.0
100,pain in arm,10033421.0
101,tendon injury,10043242.0
102,tendon disorder,10043239.0
103,ataxia,10003591.0
104,neurological disorder NOS,10029298.0
105,bizarre dreams,10004969.0
106,groggy on awakening,10018732.0
107,injection site burning,10022053.0
108,injection site pain,10022086.0
109,heart rate increased,10019303.0
110,palpitations,10033557.0
111,emotional instability,10014554.0
112,metabolic syndrome,10052066.0
113,immobile,10021417.0
114,glaucoma,10018304.0
115,pins and needles,10035067.0
116,homicidal attempt,10064160.0
117,fuzzy,10017565.0
118,sedation,10039897.0
119,exhaustion,10015667.0
120,mental fatigue,10076757.0
121,back ache,10003978.0
122,leg pain,10024130.0
123,neck pain,10028836.0
124,pain in hip,10033432.0
125,irrational,10022989.0
126,psychosis,10037234.0
127,excessive daytime sleepiness,10015595.0
128,laziness,10051602.0
129,lucid dreams,10079069.0
130,vivid dreams,10047666.0
131,feeling stoned,10070679.0
132,injection site stinging,10058683.0
133,malodorous burping,10063053.0
134,mental concentration difficulty,10027348.0
135,shooting pain,10050007.0
136,alcohol intolerance,10001598.0
137,foggy feeling in head,10016876.0
138,feeling drunk,10016330.0
139,feeling abnormal,10016322.0
